,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ReportWeekly,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Period Name,,Squad Number,Player Full Name,,mins played,Team Name,Match Name,Position Tag,As At Date,Round Name,Match Date,Yellow Card,Red Card,Goal,Assist,Dribble,Offside,Own Goal,Goal Against,Stand. Tackle,Unsucc Stand. Tackle,Tackle,Unsucc Tackle,Def Aerial,Unsucc Def Aerial,Clear,Headed Clear,Own Box Clear,Progr Rec,Unprogr Rec,Progr Inter,Unprogr Inter,Progr Regain ,Blocked Shot,Blocked Cross,Stand. Tackle Success ,Tackle Success ,Def Aerial Success ,Att 1v1,Att Aerial,Efforts on Goal,Header on Target,Header off Target,Shot on Target,Shot off Target,Att Shot Blockd,Cross,Unsucc Cross,Efficiency ,Side Back,Unsucc Side Back,Long,Unsucc Long,Forward,Unsucc Forward,Line Break,Pass into Oppo Box,Loss of Poss,Success,Unsuccess,Pass Completion ,Progr Pass Attempt ,Progr Pass Completion ,Foul Won,Foul Conceded,FK,Unsucc FK,Corner Kick,Short Corner,Unsucc Corner Kick,PK Won,PK Conceded,PK Scored,PK Missed,Throw,Unsucc Throw,Hands GK,Unsucc Hands,Ground GK,Unsucc Ground,Save Held,Save Parried,Save % ,Successful Cross,Opposition,Starts,,Unsucc Att 1v1,Att 1v1 Success % ,Unsucc Dribble,Dribble Success % ,Throw in,Opp Effort on Goal,Chance Created,Unsucc cross GK,Throw in against
,,17,Brandon Park,,462,Boston Bolts U16 NALB,NA,LW,5/24/2025 12:00:00 AM,Round 0524,,0,0,2,2,33,0,0,0,11,2,3,0,0,1,2,0,0,28,7,9,8,71.15,0,0,84.62,100,0,18,2,12,0,3,4,1,4,4,20,33.33,64,5,0,6,46,33,19,5,31,110,44,71.43,55.19,54.12,5,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,NA,8,,0,100,1,97.06,4,0,10,0,0
,,17,Brandon Park,,12,Boston Bolts U16 NALB,NA,RCB,5/24/2025 12:00:00 AM,Round 0524,,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,100,,,0,0,0,0,0,0,0,0,0,0,,4,0,1,0,1,2,1,0,0,6,2,75,50,50,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,NA,0,,0,,0,100,0,0,0,0,0
,,17,Brandon Park,,212,Boston Bolts U16 NALB,NA,RW,5/24/2025 12:00:00 AM,Round 0524,,0,0,1,1,17,1,0,0,6,1,1,0,2,1,1,1,1,20,3,5,4,78.13,1,0,85.71,100,66.67,10,1,3,0,0,0,2,1,4,6,0,47,4,0,3,38,15,6,4,16,85,22,79.44,52.34,67.86,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,NA,3,,0,100,2,89.47,2,0,4,0,0
,,19,Samuel Safi,,87,Boston Bolts U16 NALB,NA,CM,5/24/2025 12:00:00 AM,Round 0524,,0,0,0,0,4,0,0,0,0,2,0,0,0,0,0,1,1,2,0,3,4,55.56,0,0,0,,,6,0,2,0,0,1,1,0,0,1,50,10,1,0,0,10,4,1,2,11,20,5,80,56,71.43,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,NA,1,,0,100,2,66.67,2,0,1,0,0
,,19,Samuel Safi,,215,Boston Bolts U16 NALB,NA,LW,5/24/2025 12:00:00 AM,Round 0524,,0,0,1,2,20,3,0,0,5,0,0,0,0,0,0,0,0,13,6,3,7,55.17,0,0,100,,,10,0,16,0,3,6,3,4,0,6,37.5,23,6,1,2,23,15,5,10,38,47,23,67.14,58.57,58.54,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,0,NA,3,,0,100,1,95.24,2,0,9,0,0
,,19,Samuel Safi,,1141,Boston Bolts U16 NALB,NA,RW,5/24/2025 12:00:00 AM,Round 0524,,0,0,5,6,87,11,0,0,21,6,0,0,0,0,4,0,2,27,27,19,22,48.42,0,0,77.78,,,30,0,30,0,1,12,13,4,15,47,40,141,18,4,9,90,55,28,14,147,235,82,74.13,49.84,59.49,5,5,2,0,2,3,4,0,0,0,0,0,0,0,0,0,0,0,0,,0,NA,12,,0,100,14,86.14,12,0,26,0,0
,,24,Andrew Wenzel,,542,Boston Bolts U16 NALB,NA,LB,5/24/2025 12:00:00 AM,Round 0524,,0,0,0,0,12,0,0,0,10,1,9,1,3,5,10,4,5,49,25,27,20,62.81,3,0,90.91,90,37.5,2,0,4,0,0,1,3,0,1,6,25,83,8,7,6,102,62,36,3,21,192,76,71.64,66.04,61.58,6,0,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,NA,6,,0,100,0,100,76,0,2,0,0
,,24,Andrew Wenzel,,113,Boston Bolts U16 NALB,NA,LCB,5/24/2025 12:00:00 AM,Round 0524,,0,0,0,0,3,0,0,0,2,0,2,0,2,3,2,0,1,9,7,4,2,59.09,0,1,100,100,40,0,0,1,0,0,0,0,1,0,0,0,33,0,4,5,24,12,6,0,1,61,17,78.21,57.69,62.22,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,NA,2,,0,,0,100,1,0,0,0,0
,,24,Andrew Wenzel,,446,Boston Bolts U16 NALB,NA,RB,5/24/2025 12:00:00 AM,Round 0524,,0,0,1,1,6,1,0,0,2,3,2,2,3,1,3,4,4,37,13,18,15,66.27,2,1,40,50,75,2,1,5,1,1,1,1,1,2,8,40,70,2,6,10,97,38,19,2,20,173,50,77.58,67.71,68.21,3,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,NA,6,,0,100,0,100,55,0,4,0,0
,,24,Andrew Wenzel,,135,Boston Bolts U16 NALB,NA,RCB,5/24/2025 12:00:00 AM,Round 0524,,0,0,0,0,4,0,0,0,2,0,2,0,3,3,1,3,4,14,3,9,6,71.88,0,1,100,100,50,0,0,2,0,0,1,1,0,0,0,50,30,1,4,7,45,9,9,1,1,79,17,82.29,67.71,75.38,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,NA,2,,0,,0,100,2,0,0,0,0
,,31,Sawyer Jacobson,,1160,Boston Bolts U16 NALB,NA,GK,5/24/2025 12:00:00 AM,Round 0524,,0,0,0,0,1,0,0,21,0,1,1,0,1,1,7,0,6,25,3,2,0,90,0,0,0,100,50,0,0,0,0,0,0,0,0,0,0,,47,0,37,30,273,17,45,0,1,357,47,88.37,88.37,86.83,3,0,8,2,0,0,0,0,1,0,0,77,4,10,0,92,2,36,17,71.62,12,NA,14,,0,,0,100,0,135,0,0,384
,,99,Kai Mercer,,960,Boston Bolts U16 NALB,NA,GK,5/24/2025 12:00:00 AM,Round 0524,,0,0,0,0,1,1,0,16,3,1,2,0,0,0,4,0,5,26,7,5,1,79.49,0,0,75,100,,0,0,0,0,0,0,0,0,0,0,,67,1,15,36,221,12,24,0,1,303,49,86.08,80.68,83.1,2,0,3,1,0,0,0,0,0,0,0,80,4,12,2,70,3,34,12,74.19,11,NA,10,,0,,0,100,1,132,0,0,343
,,0,Dylan Jacobson,,130,Boston Bolts U16 NALB,NA,GK,5/24/2025 12:00:00 AM,Round 0524,,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,,,0,0,0,0,0,0,0,0,0,0,,28,0,5,0,22,0,7,0,0,55,0,100,49.09,100,0,0,0,0,0,0,0,0,0,0,0,5,0,3,0,4,0,1,2,42.86,2,NA,2,,0,,0,,0,2,0,0,43
,,14,Wyatt Conley,,838,Boston Bolts U16 NALB,NA,ATT,5/24/2025 12:00:00 AM,Round 0524,,0,0,14,5,47,10,0,0,10,4,0,0,0,0,0,0,0,28,12,5,8,62.26,0,0,71.43,,,23,3,44,4,7,24,4,5,6,15,63.64,122,21,2,3,70,34,12,25,99,194,58,76.98,43.25,66.06,9,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,NA,9,,0,100,5,90.38,1,1,17,0,0
,,14,Wyatt Conley,,37,Boston Bolts U16 NALB,NA,LW,5/24/2025 12:00:00 AM,Round 0524,,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,100,0,0,100,,,1,0,0,0,0,0,0,0,1,0,,8,4,1,0,3,0,1,2,2,12,4,75,25,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,NA,0,,0,100,0,100,2,0,0,0,0
,,14,Wyatt Conley,,142,Boston Bolts U16 NALB,NA,RW,5/24/2025 12:00:00 AM,Round 0524,,0,0,0,0,11,0,0,0,2,0,0,0,0,0,1,1,1,6,3,8,5,63.64,1,0,100,,,5,1,4,0,1,3,0,0,2,6,75,13,2,0,0,14,12,1,4,13,27,14,65.85,63.41,53.85,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,NA,2,,0,100,2,84.62,0,0,3,0,0
Running By Team,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,-1,NA,,24629,Boston Bolts U16 NALB,NA,NA,5/24/2025 12:00:00 AM,Round 0524,,1,0,78,49,895,78,1,42,573,187,44,14,90,56,283,61,157,1714,716,853,570,66.62,42,24,75.39,75.86,61.64,310,25,463,25,29,188,143,78,126,331,46,3637,247,370,475,4169,1669,1151,272,1299,8176,2391,77.37,63.24,67.92,198,78,181,39,66,13,86,4,4,3,0,162,8,25,2,166,5,71,31,70.83,25,NA,286,,0,100,73,92.46,774,272,326,0,771
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
